id;dt;turn_cur_cr_avg_act_v2;salary_6to12m_avg;hdb_bki_total_max_limit;dp_ils_paymentssum_avg_12m;hdb_bki_total_cc_max_limit;incomeValue;gender;avg_cur_cr_turn;adminarea;turn_cur_cr_avg_v2;turn_cur_cr_max_v2;hdb_bki_total_pil_max_limit;age;dp_ils_avg_salary_1y;turn_cur_cr_sum_v2;by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp;turn_cur_db_sum_v2;turn_cur_db_avg_act_v2;dp_ils_avg_salary_2y;curr_rur_amt_cm_avg;turn_cur_db_avg_v2;by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp;dp_ils_paymentssum_avg_6m;avg_cur_db_turn;hdb_bki_active_cc_max_limit;incomeValueCategory;avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate;avg_credit_turn_rur;dp_ils_salary_ratio_1y3y;by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona;turn_cur_cr_7avg_avg_v2;dp_ils_accpayment_avg_12m;curbal_usd_amt_cm_avg;avg_by_category__amount__sum__cashflowcategory_name__supermarkety;avg_loan_cnt_with_insurance;avg_by_category__amount__sum__cashflowcategory_name__gipermarkety;city_smart_name;uniV5;turn_cur_db_max_v2;avg_by_category__amount__sum__cashflowcategory_name__kafe;turn_other_db_max_v2;turn_cur_cr_min_v2;hdb_bki_other_active_pil_outstanding;dp_ewb_last_employment_position;turn_cur_db_min_v2;hdb_bki_total_products;per_capita_income_rur_amt;avg_debet_turn_rur;hdb_relend_active_max_psk;dda_rur_amt_curr_v2;mob_cnt_days;dp_ils_days_from_last_doc;avg_6m_money_transactions;transaction_category_supermarket_percent_cnt_2m;pil;hdb_bki_total_max_overdue_sum;avg_6m_clothing;avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi;addrref;bki_total_auto_cnt;dp_payoutincomedata_payout_avg_3_month;hdb_outstand_sum;avg_3m_money_transactions;dp_address_unique_regions;min_balance_rur_amt_6m_af;transaction_category_supermarket_sum_cnt_m3_4;dp_payoutincomedata_payout_max_3_month;hdb_bki_total_ip_max_limit;hdb_bki_total_cnt;blacklist_flag;bki_total_oth_cnt;dp_payoutincomedata_payout_sum_3_month;hdb_relend_outstand_sum;total_rur_amt_cm_avg;mob_cover_days;dp_payoutincomedata_payout_max_6_month;label_Below_50k_share_r1;turn_fdep_db_sum_v2;dp_ils_accpayment_avg_6m_current;transaction_category_cash_percent_amt_2m;curr_rur_amt_3m_avg;transaction_category_restaurants_sum_amt_m2;loan_cnt;turn_fdep_db_avg_v2;turn_cur_db_7avg_avg_v2;bki_total_ip_max_outstand;amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate;profit_income_out_rur_amt_12m;avg_6m_hotels;hdb_ovrd_sum;dp_ils_total_seniority;dp_ils_paymentssum_avg_6m_current;smsInWavg6m;avg_fdep_db_turn;device_iphone_avg;by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps;avg_balance_rur_amt_1m_af;curr_rur_amt_cm_avg_period_days_ago_v2;avg_by_category__amount__sum__cashflowcategory_name__oteli;hdb_bki_total_ip_cnt;hdb_bki_active_cc_max_outstand;hdb_other_outstand_sum;days_to_last_transaction;hdb_bki_total_pil_max_overdue;vert_pil_last_credit_step_screen_view_3m;acard;bki_total_il_max_limit;other_credits_count;tz_msk_timedelta;turn_save_db_min_v2;profit_income_out_rur_amt_9m;dp_ils_ipkcurrentyear_currentyearpensfactor;avg_by_category__amount__sum__cashflowcategory_name__odezhda;cntOnnRinCallAvg6m;dda_rur_amt_3m_avg;winback_cnt;salary_median_in_gex_r1;dp_payoutincomedata_payout_avg_prev_year;avg_amount_daily_transactions_90d;vert_has_app_ru_tinkoff_investing;transaction_category_supermarket_inc_cnt_2m;vert_pil_sms_success_3m;min_balance_rur_amt_1m_af;dp_ils_max_seniority;avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov;label_500k_to_1M_share_r1;avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii;bki_total_products;avg_6m_all;dp_ils_avg_simultanious_jobs_5y;dp_ewb_dismissal_due_contract_violation_by_lb_cnt;summarur_1m_purch;diff_avg_cr_db_turn;dp_ils_cnt_changes_1y;dp_ils_employeers_cnt_last_month;dp_payoutincomedata_payout_avg_6_month;dp_ewb_last_organization;by_category__amount__sum__eoperation_type_name__perevod_mezhdu_svoimi_schetami;bki_active_auto_cnt;turn_other_cr_avg_act_v2;cntVoiceOutMob6m;avg_by_category__amount__sum__cashflowcategory_name__puteshestvija;loanacc_rur_amt_cm_avg;transaction_category_supermarket_sum_cnt_m2;transaction_category_supermarket_sum_amt_d15;avg_fdep_cr_turn;transaction_category_restaurants_percent_cnt_2m;bki_total_max_limit;avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete;transaction_category_restaurants_percent_amt_2m;turn_fdep_db_avg_act_v2;dp_ils_accpayment_avg_6m;turn_other_cr_sum_v2;client_active_flag;avg_by_category__amount__sum__cashflowcategory_name__produkty;curr_rur_amt_cm_avg_inc_v2;nonresident_flag;avg_by_category__amount__sum__cashflowcategory_name__kosmetika;vert_has_app_ru_vtb_invest;dp_ils_avg_salary_3y;hdb_bki_total_auto_max_limit;days_after_last_request;cntRegionTripsWavg1m;vert_has_app_ru_cian_main;loanacc_rur_amt_curr_v2;avg_3m_no_cat;vert_ghost_close_dpay3_last_days;vert_has_app_ru_raiffeisennews;dp_ils_days_ip_share_5y;avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet;hdb_bki_total_micro_max_overdue;bki_total_active_products;by_category__amount__sum__eoperation_type_name__perevod_s_karty_na_kartu;calledCtnOutGroup;vert_pil_loan_application_success_3m;vert_pil_fee_discount_change_3m;businessTelSubs;profit_income_out_rur_amt_l2m;avg_3m_healthcare_services;dp_ils_paymentssum_month_avg;ovrd_sum;hdb_bki_total_active_products;hdb_bki_total_micro_cnt;hdb_bki_active_pil_cnt;loan_cur_amt;mob_total_sessions;period_last_act_ad;dp_ils_days_multiple_job_share_2y;hdb_bki_total_cc_max_overdue;lifetimeComp;hdb_bki_total_pil_last_days;amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi;turn_save_cr_max_v2;hdb_bki_active_pil_max_limit;dp_ils_accpayment_avg_3m;avg_6m_restaurants;hdb_bki_total_pil_cnt;transaction_category_fastfood_percent_cnt_2m;hdb_bki_total_pil_max_del90;accountsalary_out_flag;cntBlockWavg6m;express_rur_amt_cm_avg;loanacc_rur_amt_cm_avg_inc_v2;hdb_bki_last_product_days;dp_ils_days_multiple_job_cnt_5y;dp_ils_accpayment_month_avg;cred_dda_rur_amt_3m_avg;avg_3m_all;hdb_other_active_max_psk;hdb_bki_other_active_ip_outstanding;total_sum;dp_ils_uniq_companies_1y;avg_6m_travel;avg_6m_government_services;hdb_bki_active_cc_max_overdue;total_rur_amt_cm_avg_period_days_ago_v2;label_Above_1M_share_r1;transaction_category_supermarket_sum_cnt_d15;max_balance_rur_amt_1m_af;first_salary_income
0;2024-08-31;805319,38;;61137.47;;60000.0;159999,0;Женский;69740,0;Удмуртская Республика;67109,94833333333;70005,0;61137.47;59,0;;805319,38;3538,356164383562;845759,3299999998;845759,3299999998;;88972,0;70479,94416666665;;;61405,0;nan;7,0;;69740,0;;4643,835616438357;40002,0;;0,0;1300,990684931507;;2611,537808219178;Ижевск;0,0244413;100000,0;986,2191780821918;;805319,38;nan;None;845759,3299999998;6.0;36013,0;61405,0;0,0;82037,0;25,0;;0,0;0,6578947368421053;0,0;2395.0;840,0;;Удмуртская Республика;0.0;;0,0;0,0;None;;14,0;;nan;36.0;0,0;0.0;;0,0;88972,0;0,2777777777777778;;0,30303030303030304;;;;59660,0;;;;210,0;nan;;555,1666666666666;0,0;0,0;;;82,0938;0,0;0,0;;;80228,0;;0.0;nan;;7,0;2352.79;0,0;0,0;61137.47;0,0;1,0;;564,2222222222222;;3842,834794520548;;59660,0;0,0;73690,36751269035;;643,6572222222223;0,0;1,2166666666666666;0,0;;;;0,06060606060606061;;2.0;14429,0;;;210,0;8334,660000000018;;;;None;;0.0;;204,5167;;0,0;25,0;210,0;0,0;;61137.47;;;;;;1,0;4171,100547945206;-2999,0;0,0;924,0;0,0;;nan;43,0;6,1788;0,0;0,0;0,0;0,0;0,0;;;nan;0.0;;;0,0;0,0;0,0;467,0;4177,0;;;0.0;0.0;0.0;;65,0;None;;0.0;116,0;1364.0;;;nan;;844,0;5.0;;0.0;1,0;0,0044;0,0;0,0;1364.0;;;0,0;19310,0;0,0;nan;;;0,0;0,0;nan;80228,0;0,0;1,0;;
1;2024-10-31;306240,0;;949500.0;;230000.0;108834,0;Мужской;63513,0;Саратовская область;25520,0;40000,0;949500.0;46,0;;306240,0;1619,178082191781;293559,04;293559,04;;3375,0;24463,25333333333;2301,3698630136987;;60123,0;230000.0;6,0;;88566,0;;986,3013698630137;25246,666666666668;;122,0;155,98191780821918;1,0;389,61041095890414;Саратов;0,0142499;50000,0;814,8821917808219;19843,14;306240,0;nan;nan;293559,04;5.0;35665,0;73537,0;61,594;16349,0;41,0;;0,0;;0,0;0.0;199,0;;Саратовская область;0.0;;89951,44140625;0,0;nan;;9,0;;nan;23.0;0,0;0.0;;89951,44140625;29630,0;0,45555555555555555;;0,6666666666666666;;;;10960,0;;1,0;;14029,6;nan;;103,0;0,0;0,0;;;155,727;0,0;0,9662921348314607;;;10778,0;;0.0;50000.0;50000,0;2,0;0.0;0,0;0,0;949500.0;1,0;1,0;58500,0;101,44444444444444;;100,68493150684932;;25122,0;1,0;42850,98483606557;;396,8222222222222;0,0;;0,0;;;;0,0;;2.0;11871,0;;;13112,0;15029,846666666679;;;;nan;5120,54794520548;0.0;32846,98;392,2;;0,0;;;0,0;;949500.0;;;;;98540,94;1,0;375,8605479452055;-3,0;0,0;;0,0;;nan;8,0;0,6489;0,0;0,0;0,0;0,0;0,0;;;nan;1.0;;;0,0;0,0;0,0;276,0;0,0;;0,0;3.0;0.0;0.0;;89,0;nan;;0.0;176,0;553.0;;20000,0;nan;;0,0;2.0;;0.0;1,0;0,0186;0,0;0,0;201.0;;;0,0;11868,0;25,356;nan;0,0;;0,0;0,0;0.0;24888,0;0,0;;;
3;2024-09-30;164908,72999999998;;178000.0;;178000.0;59203,0;Женский;132,0;Воронежская область;27484,78833333333;26924,12;101500.0;22,0;;329817,45999999996;13312,849315068494;330233,76;165116,88;;590,0;27519,48;5452,602739726028;;149,0;178000.0;3,0;;132,0;;624,6575342465753;0,0;;10,0;;1,0;;Москва;0,1290661;26924,0;;45000,0;71206,8;nan;None;71206,8;26.0;49227,0;10339,0;27,412;0,0;;;0,0;;0,0;7900.0;0,0;5,778082191780822;г. Москва;0.0;;258175,43359375;0,0;None;;;;nan;124.0;0,0;0.0;;237055,43359375;596,0;;;;;;;289,0;;1,0;;0,0;nan;;4003,6666666666665;0,0;0,0;;;105,2899;0,0;;;;223,0;;0.0;132999.52;237055,43359375;60,0;6693.0;0,0;0,0;101500.0;4,0;0,0;;4036,6666666666665;;;;311,0;0,0;;;0,7811111111111111;0,0;;0,0;;;;;;4.0;683,0;;;0,0;-10206,446666666667;;;;None;6430,602739726028;0.0;31783,398999999994;206779,713;;30208,0;;;0,0;;133000.0;18,08219178082192;;;;317833,98999999993;0,0;;-223,0;0,0;;0,0;;nan;23,0;45,7391;0,0;0,0;0,0;0,0;0,0;;;0.0;1.0;;;0,0;0,0;0,0;3344,0;0,0;;0,0;7.0;16.0;0.0;;;None;;7900.0;66,0;182.0;70,3;;nan;;0,0;3.0;;0.0;1,0;0,058;0,0;0,0;122.0;;;0,0;23,0;27,412;nan;38630,630000000005;;0,0;0,0;2363.9;223,0;;;;
9;2024-10-31;2374846,42;;25500.0;126247,44835851202;4999.0;180906,0;Женский;290339,0;Алтайский край;197903,86833333332;108802,85;20000.0;36,0;88900,02201557094;2374846,42;11772,0;2375671,969999999;2375671,969999999;56955,06864445668;21940,0;197972,66416666657;21914,87671232877;147169,61669832104;297461,0;nan;7,0;36462,433150684934;290772,0;1,703849135952116;5531,506849315068;6591,415;20224,838952843627;197,0;7748,846301369864;;12095,878356164385;Барнаул;0,1163881;82856,22;7293,423287671234;1000,0;2374846,42;7000.0;Менеджер ВЭД;2375671,969999999;60.0;39473,0;297794,0;292,8;2019,0;70,0;275,0;59795,0;0,3728813559322034;0,0;6400.46;8895,0;74700,72575342466;Алтайский край;0.0;50454,04666666667;384029,390625;64431,0;22;1000,0;96,0;115000,0;nan;121.0;0,0;0.0;151362,14;364341,390625;21940,0;0,7777777777777778;125060,85;0,7;;23576,57120518712;0,4378192660178915;24562,0;874,0;;;2533,6583333333333;nan;168000,0;492,1666666666667;0,0;15064,7001953125;8,03833;147169,61669832104;152,3184;0,0;0,0;283,56164383561645;0,0;25734,0;;0.0;nan;384029,390625;5,0;6400.46;0,0;0,0;nan;24,0;4,0;;638,0;2,187;5391,123287671233;;24562,0;0,0;37175,20959879206;42529,974;11408,575777777782;0,0;0,9104308390022676;0,0;0,0;5840,0;;0,0;;1.0;324763,0;0,603348729792;0,0;111628,0;-7022,2733333333745;3,0;1,0;77353,94833333333;2221223129;;0.0;452,6666666666667;211,55;394,5205479452055;0,0;66,0;3194,74;0,0;0,01694915254237288;19490.0;28,767123287671236;0,0026573197118030362;;23576,57120518712;1358,0;1,0;9633,733150684931;-10529,0;0,0;2268,7717808219177;0,0;52175,99383638701;nan;41,0;31,731;0,0;0,0;140245,0;0,0;0,0;0,0;;4102.45;1.0;;;0,0;0,0;0,0;930,0;1835,0;75683,71916707885;;33.0;54.0;3.0;100000,0;351,0;1677-09-01;0,009419152276295133;5426.0;53,0;39.0;279892,0;;19752.58;20452,765497495457;7642,0;6.0;0,22598870056497175;74.0;1,0;0,0552;0,0;0,0;38.0;6,0;11733,891398067552;0,0;339302,0;292,8;nan;;3,0;800,0;0,0;nan;25734,0;0,0;7,0;0,0;
11;2024-11-30;735902,71;47828,145620567375;60000.0;;60000.0;24922,0;Мужской;76924,0;Саратовская область;61325,22583333333;70608,0;7000.0;20,0;;735902,71;17070,97315068493;734237,9000000001;734237,9000000001;;1160,0;61186,491666666676;426,46684931506854;;79181,0;15000.0;2,0;410,95890410958907;141681,0;;770,5479452054794;8902,792857142858;;12,0;455,60465753424654;;562,3750684931506;Москва;0,0464274;70468,09;963,8531506849316;60000,0;735902,71;nan;nan;734237,9000000001;4.0;35665,0;123389,0;60,021;5652,0;71,0;;857,0;0,5698924731182796;0,0;0.0;0,0;1237,934794520548;г. Москва;0.0;;21999,2998046875;0,0;nan;;69,0;;nan;16.0;0,0;0.0;;21999,2998046875;1169,0;0,7888888888888889;;1,0;;;;2800,0;;;;8664,942857142856;nan;;893,4166666666666;250,0;0,0;;;245,5556;0,0;0,9044368600682594;12,328767123287673;;1150,0;123,28767123287672;0.0;14999.3;14999,2998046875;1,0;0.0;0,0;1,0;nan;1,0;1,0;;1236,888888888889;;;;2832,0;0,0;31215,62274064734;;482,0343333333333;0,0;1,1273310023310024;0,0;;;;0,0;;2.0;16785,0;;;19154,0;18292,380000000005;;;;nan;667,0208219178082;0.0;34877,27833333333;868,8667;;0,0;53,0;6117,47;0,0;;60000.0;;;;;209263,66999999998;1,0;3045,837534246576;786,0;0,0;;0,0;;nan;5,0;6,8682;0,0;0,0;1471,0;0,0;0,0;;;nan;1.0;;;0,0;0,0;0,0;2265,0;1159,0;;0,0;2.0;0.0;0.0;;293,0;nan;;0.0;51,0;351.0;10412,63;;nan;;1297,0;0.0;0,07526881720430108;nan;1,0;0,0969;0,0;0,0;159.0;;;0,0;14026,0;24,476;nan;0,0;;0,0;0,0;0.0;1214,0;0,0;15,0;;
12;2024-11-30;1780817,36;;1916000.0;;nan;63038,0;Женский;129995,0;Новосибирская область;148401,44666666668;411132,0;1916000.0;33,0;;1780817,36;32156,547945205482;1779737,0;1779737,0;;106511,0;148311,41666666666;13,561643835616438;;132354,0;nan;4,0;14958,904109589042;145100,0;;318,49315068493155;32500,0;;4024,0;624,2449315068494;;1129,7909589041096;Новосибирск;0,0578045;150000,0;2573,046575342466;;1780817,36;nan;nan;1779737,0;1.0;52443,0;158854,0;0,0;375165,0;68,0;;0,0;0,2883435582822086;0,0;0.0;8898,0;190,84191780821916;Новосибирская область;0.0;;578543,9375;0,0;nan;;22,0;;1916000.0;24.0;0,0;0.0;;0,0;499283,0;0,7555555555555555;;0,3881578947368421;;;;33794,0;5240,0;;;10302,577142857144;578543.94;;4993,416666666667;0,0;0,0;;;0,0;0,0;0,0;;;36182,0;;1.0;nan;578543,9375;2,0;nan;0,0;0,0;nan;1,0;4,0;190500,0;5300,111111111111;;3354,904109589041;;418512,0;0,0;67201,37822767047;;2791,7857777777776;0,0;3,573958333333333;0,0;;;;0,013157894736842105;;1.0;91064,0;;;127586,0;-13754,156666666648;;;;nan;82,19178082191782;0.0;;0,0;6314,301369863014;0,0;47,0;9281,82;0,0;0,006134969325153374;1916000.0;;0,022846573140469884;;;;1,0;4178,673698630137;-9676,0;0,0;667,649589041096;0,0;;nan;38,0;0,0;0,0;0,0;1104,0;0,0;0,0;;;nan;1.0;;;0,0;0,0;0,0;4145,0;19092,0;;;1.0;0.0;0.0;;218,0;nan;;nan;53,0;3293.0;;61669,8;nan;;4681,0;0.0;0,0736196319018405;nan;1,0;0,1154;0,0;0,0;3293.0;;;0,0;83754,0;11,1;578543.9375;;;0,0;0,0;nan;420710,0;0,006578947368421052;13,0;;
13;2024-11-30;741169,96;;150000.0;164648,48147631905;75000.0;53896,0;Женский;137249,0;Приморский край;123528,32666666666;104000,0;150000.0;59,0;64534,500740232;1482339,92;3514,120879120879;1464779,5399999996;732389,7699999998;59676,05437271062;9977,0;122064,96166666663;27542,554945054948;159913,17304136255;135130,0;75000.0;3,0;16,483516483516485;208155,0;1,408402834690358;824,0109890109891;7337,0;26222,793724185907;31,0;436,15302197802197;;;Уссурийск;0,0068753;103905,45;2601,5109890109893;100000,0;162323,24000000002;nan;Главный специалист 1-го разряда;162323,24000000002;13.0;58945,0;221702,0;45,011;210104,0;87,0;32,0;0,0;0,5833333333333334;0,0;4040.0;0,0;1246,8708791208792;Приморский край;0.0;84782,75666666667;39434,0;0,0;25;;32,0;150838,93;nan;60.0;0,0;2.0;254348,27;39434,0;137922,0;0,9666666666666667;150838,93;;;25464,524367396585;;4311,0;4173,0;;;3176,64;nan;;-159,66666666666666;0,0;0,0;0,342231;159913,17304136255;;0,0;0,0;61,81318681318682;;3100,0;;0.0;10000.0;0,0;1,0;4040.0;0,0;0,0;140950.0;1,0;7,0;;122,55555555555556;1,856;19,285714285714285;0,0;237876,0;0,0;;58008,693333333336;1236,4707777777778;0,0;0,8381578947368421;0,0;;5840,0;;;4096,483516483517;4.0;36910,0;1,214579659024;0,0;42859,0;-13547,226666666596;0,0;1,0;76474,80333333333;2522003279;37638,30824175825;0.0;317250,18000000005;;;0,0;21,0;10384,24;0,0;0,08333333333333333;140950.0;;0,05832701678624426;;25464,524367396585;951750,5400000002;1,0;14021,9892857143;215,0;0,0;9332,922527472529;0,0;45821,05286263508;nan;7,0;;0,0;0,0;1541,0;0,0;0,0;0,0;;0.0;2.0;;1,0;0,0;0,0;;1194,0;4280,0;104682,32596734118;0,0;5.0;3.0;1.0;;697,0;nan;0,0;0.0;;359.0;1530,0;;150000.0;23654,86273722627;3286,0;9.0;;0.0;1,0;0,0;0,0;0,0;359.0;365,0;16386,860178786672;0,0;37094,0;20,708;nan;0,0;1,0;0,0;0,0;0.0;227659,0;;4,0;;
15;2024-08-31;1483016,0066666668;;600000.0;;600000.0;62668,0;Мужской;907642,0;Хабаровский край;370754,0016666667;1001800,0;600000.0;41,0;;4449048,0200000005;21571,747397260275;4442125,9399999995;1480708,6466666665;;28084,0;370177,1616666666;34716,47589041096;;909339,0;600000.0;4,0;1545,2054794520548;1383377,0;;1263,2876712328768;8555,0;;126,0;3341,596438356165;1,0;6203,324383561645;Хабаровск;0,0241012;1005673,0;5791,890410958905;288000,0;287744,15;nan;None;280252,15;12.0;54930,0;993184,0;34,24;156253,0;88,0;;2833,0;0,575;0,0;5477.0;285,0;622,3972602739726;Хабаровский край;0.0;;36400,509765625;5667,0;None;703,0;88,0;;nan;71.0;0,0;0.0;;36400,509765625;217647,0;0,9777777777777777;;0,56;0,0;;0,11108027725898567;31917,0;1626,0;1,0;0,0;8672,83857142857;nan;17000,0;80,91666666666667;0,0;0,0;;;;0,0;0,0;249,04109589041096;716,0;40584,0;;0.0;20830.51;;3,0;5477.0;0,0;0,0;360105.0;0,0;7,0;194515,54;405,3333333333333;;1642,9315068493152;0,0;112903,0;0,0;45924,239228472245;;2113,0513333333342;0,0;0,9485875706214689;0,0;714,0;;;0,0;;2.0;61376,0;;;49159,0;390193,09999999974;;;;None;29781,662465753427;0.0;166303,67200000002;;;58483,0;92,0;11167,26;341373,0;0,03125;600000.0;15,698630136986303;0,010624501813124158;;;831518,3600000001;1,0;10102,89123287672;-5709,0;0,0;3524,884931506849;0,0;;nan;14,0;;0,0;0,0;0,0;0,0;0,0;;;nan;1.0;;5,0;0,0;0,0;;959,0;1423,0;;0,0;2.0;0.0;0.0;;389,0;1677-09-01;;0.0;;519.0;4456,5;40000,0;nan;;6402,0;11.0;0,09375;0.0;1,0;0,0;300,0;0,0;519.0;;;0,0;63383,0;0,0;nan;742,65;;0,0;25,0;0.0;893351,0;0,0;23,0;751,0;
16;2024-09-30;;;1240000.0;;120000.0;48659,0;Женский;0,0;None;;;334799.0;27,0;;;;;;;0,0;;;;0,0;120000.0;3,0;;3233,0;;;;;0,0;;;;Магнитогорск;0,0075766;;;;;283822.53125;None;;10.0;44878,0;0,0;41,349;14,0;;;;;0,0;13818.0;;;Челябинская область;0.0;;1544823,705078125;;None;;;;1240000.0;77.0;0,0;2.0;;746911,455078125;14,0;;;;;;;0,0;;;;;539977.26;;-5,25;;0,0;;;;0,0;;;;0,0;;1.0;17617.57;1527206,134765625;542,0;7102.0;;0,0;334798.99;4,0;;;-7,0;;;109,5;14,0;0,0;;;;;;;;;;;;4.0;;;;;3233,3333333333335;;;;None;;0.0;;;;0,0;;;0,0;;1240000.0;;;;;;1,0;;0,0;0,0;;;;nan;10,0;;;0,0;;;;;;nan;3.0;;2,0;;;;-14,0;;;0,0;15.0;0.0;3.0;;;None;;0.0;;137.0;;;334799.0;;;12.0;;0.0;0,0;0,0359;0,0;0,0;137.0;;;0,0;;19,98;539977.25;0,0;;;;0.0;14,0;;;;
17;2024-10-31;;;386885.88;;14000.0;;Женский;;nan;;;386885.88;57,0;;;;;;;;;;;;11000.0;;;;;;;;0,0;;;;Ярославль;;;;;;297367.125;nan;;6.0;;;23,904;0,0;;;;;;9616.0;;;nan;0.0;;297367,125;;nan;;;;nan;56.0;0,0;0.0;;297367,125;;;;;;;;0,0;;;;;nan;;0,0;;16962,9501953125;;;;;;;;0,0;;0.0;0.0;297367,125;;9616.0;;;386885.87;2,0;;;0,0;;;;0,0;0,0;;;;;;;;;;;;4.0;;;;;;;;;nan;;0.0;;;;;;;;;386885.87;;;;;;0,0;;0,0;0,0;;;;nan;;;;0,0;;;;;;5224.46;3.0;;;;;;0,0;;;;3.0;1.0;2.0;;;nan;;1500.0;;1390.0;;;386885.88;;;3.0;;1.0;0,0;;;0,0;1218.0;;;0,0;;23,904;nan;;;;;669.02;0,0;;;;
